"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3","testExtractValueFromPath_ComplexNestedStructure()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_ComplexNestedStructure"
"","1019","Test Stream Filtering by Severity","End To End Tests","2026-09-14","passed","2026-09-14","Data Stream Tests","Typescript Client","",""
"","183","Can find people by IDs across specific tenants","End To End Tests","2026-09-14","passed","2026-09-14","Multitenant Selection Operations","OpenAPI Client","",""
"","10","whenNoMigrations_thenNoMigrationsApplied()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenNoMigrations_thenNoMigrationsApplied"
"","3","testJwksServiceInitialization()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testJwksServiceInitialization"
"","3","testExtractValueFromPath_NestedPath()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_NestedPath"
"","1120","Test Cursor Based Paging With Iterator","End To End Tests","2026-09-14","passed","2026-09-14","EntityService Tests","Typescript Client","",""
"","33","a refused login is a typed error carrying the server's reason","Continuum client contract","2026-09-14","passed","2026-09-14","Client Contract","Typescript Client","",""
"","3","testExtractValueFromPath_SimplePath()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_SimplePath"
"","5885","Test Basic Stream Write and Search","End To End Tests","2026-09-14","passed","2026-09-14","Data Stream Tests","Typescript Client","",""
"","63","structures-api proxies use the connection this project opened","Continuum client contract","2026-09-14","passed","2026-09-14","Client Contract","Typescript Client","",""
"","1294","Test CountByQuery and DeleteByQuery","End To End Tests","2026-09-14","passed","2026-09-14","EntityService Tests","Typescript Client","",""
"","2006","whenAlterTable_thenColumnAdded()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenAlterTable_thenColumnAdded"
"","1549","Test CountByQuery and DeleteByQuery","End To End Tests","2026-09-14","passed","2026-09-14","Admin EntityService Tests","Typescript Client","",""
"","1","whenUsingParameterizedQuery_thenParameterSubstituted()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenUsingParameterizedQuery_thenParameterSubstituted"
"","1","testAuthorizeReadOperationWithNoFieldPolicies()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeReadOperationWithNoFieldPolicies"
"","1549","bulkUpdateObjectWithMultipleIds()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.core.entity.BulkUpdateTests","org.kinotic.structures.tests.core.entity.BulkUpdateTests","bulkUpdateObjectWithMultipleIds"
"","927","Aggregate Pageable Test","End To End Tests","2026-09-14","passed","2026-09-14","Named Query Tests","Typescript Client","",""
"","1663","Test Alert Schema Evolution - Add Field (Non-Breaking)","End To End Tests","2026-09-14","passed","2026-09-14","Data Stream Tests","Typescript Client","",""
"","6","testValidBearerHeaderWithInvalidToken()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testValidBearerHeaderWithInvalidToken"
"","1","testAuthorizeDeniedWithEntityOnlyPolicies()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeDeniedWithEntityOnlyPolicies"
"","52","testValidAudienceWithValidRoles()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","testValidAudienceWithValidRoles"
"","168","tryOperationsOnPublishedStructure()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.core.structure.StructureCrudTests","org.kinotic.structures.tests.core.structure.StructureCrudTests","tryOperationsOnPublishedStructure"
"","0","whenBuildingSimpleTermQuery_thenCorrectQueryBuilt()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenBuildingSimpleTermQuery_thenCorrectQueryBuilt"
"","879","Test Offset Based Paging With Iterator Uneven Pages","End To End Tests","2026-09-14","passed","2026-09-14","EntityService Tests","Typescript Client","",""
"","1616","Test FindByIds","End To End Tests","2026-09-14","passed","2026-09-14","EntityService Tests","Typescript Client","",""
"","418","testPartialUpdate()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testPartialUpdate"
