"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5","testValidBearerHeaderWithInvalidToken()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testValidBearerHeaderWithInvalidToken"
"","187","answersOverHttp1()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.endpoints.HttpTransportTest","org.kinotic.structures.tests.core.endpoints.HttpTransportTest","answersOverHttp1"
"","351","Test Update Fails","End To End Tests","2026-09-15","passed","2026-09-15","Versioned Tests","Typescript Client","",""
"","63","testValidAudienceWithPowerUserRole()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","testValidAudienceWithPowerUserRole"
"","1","testNonBearerAuthorizationHeaderExceptionDetails()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testNonBearerAuthorizationHeaderExceptionDetails"
"","1509","Test FindByIds","End To End Tests","2026-09-15","passed","2026-09-15","EntityService Tests","Typescript Client","",""
"","1","testPolicyEvaluatorWithSuccessfulLastName()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithSuccessfulLastName"
"","5126","Aggregate With Parameter and Tenant Selection Test","End To End Tests","2026-09-15","passed","2026-09-15","Admin Named Query Tests","Typescript Client","",""
"","1","whenUsingParameterizedQueryWithoutParameters_thenExceptionThrown()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenUsingParameterizedQueryWithoutParameters_thenExceptionThrown"
"","1","testInvalidAuthorizationHeader()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testInvalidAuthorizationHeader"
"","54","testValidAudienceWithUserRole()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.AccessControlTest","org.kinotic.structures.tests.auth.AccessControlTest","testValidAudienceWithUserRole"
"","2","testExtractValueFromPath_EmptyPath()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_EmptyPath"
"","7","whenDuplicateVersionNumber_thenExceptionThrown()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenDuplicateVersionNumber_thenExceptionThrown"
"","1973","Test FindByIds","End To End Tests","2026-09-15","passed","2026-09-15","Admin EntityService Tests","Typescript Client","",""
"","16","testInvalidJwtTokenFormat()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testInvalidJwtTokenFormat"
"","842","bulkUpdateObjectWithMultipleIds()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.entity.BulkUpdateTests","org.kinotic.structures.tests.core.entity.BulkUpdateTests","bulkUpdateObjectWithMultipleIds"
"","0","whenBuildingNestedClause_thenCorrectQueryBuilt()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenBuildingNestedClause_thenCorrectQueryBuilt"
"","703","Test Save Multiple","End To End Tests","2026-09-15","passed","2026-09-15","Named Query Tests","Typescript Client","",""
"","1002","Test Bulk CRUD","End To End Tests","2026-09-15","passed","2026-09-15","Versioned Tests","Typescript Client","",""
"","4848","Test Basic CRUD","End To End Tests","2026-09-15","passed","2026-09-15","Versioned Tests","Typescript Client","",""
"","1101","Test Bulk Stream Write","End To End Tests","2026-09-15","passed","2026-09-15","Data Stream Tests","Typescript Client","",""
"","2567","testValidAudienceWithNoRoles()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.AccessControlTest","org.kinotic.structures.tests.auth.AccessControlTest","testValidAudienceWithNoRoles"
"","13","a request on a connection the caller closed is refused at once, with a typed error","Continuum client contract","2026-09-15","passed","2026-09-15","Client Contract","Typescript Client","",""
"","66","testValidAudienceWithPowerUserRole()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.AccessControlTest","org.kinotic.structures.tests.auth.AccessControlTest","testValidAudienceWithPowerUserRole"
"","0","testPolicyEvaluatorWithSuccessfulOperations()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithSuccessfulOperations"
"","115","answersOverHttp2Cleartext()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.endpoints.HttpTransportTest","org.kinotic.structures.tests.core.endpoints.HttpTransportTest","answersOverHttp2Cleartext"
"","212","Can delete people across specific tenants","End To End Tests","2026-09-15","passed","2026-09-15","Multitenant Selection Operations","OpenAPI Client","",""
"","15","measureJsonPaths()","Structures Core","2026-09-15","skipped","2026-09-15","","org.kinotic.structures.tests.core.performance.JsonPathBenchmark","org.kinotic.structures.tests.core.performance.JsonPathBenchmark","measureJsonPaths"
"","392","Can get person by ID","End To End Tests","2026-09-15","passed","2026-09-15","PersonWithTenant CRUD Operations","OpenAPI Client","",""
"","1","testSharedPolicyManagerInitialization()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testSharedPolicyManagerInitialization"
"","967","Test Alert Schema Evolution - Remove Field (Breaking)","End To End Tests","2026-09-15","passed","2026-09-15","Data Stream Tests","Typescript Client","",""
"","12","testFrontendConfigurationEndpoint_ResponseHeaders()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","testFrontendConfigurationEndpoint_ResponseHeaders"
"","1","should handle concurrent entity operations during cache eviction","K8s Cache Eviction Tests","2026-09-15","passed","2026-09-15","","","",""
"","0","whenBuildingOrClause_thenCorrectQueryBuilt()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenBuildingOrClause_thenCorrectQueryBuilt"
"","1053","testValidAudienceWithNoRoles()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","testValidAudienceWithNoRoles"
"","58","testValidAudienceWithValidRoles()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","testValidAudienceWithValidRoles"
"","2","structures-api admits the client version this project installs","Continuum client contract","2026-09-15","passed","2026-09-15","Client Contract","Typescript Client","",""
"","628","Test Offset Based Paging With Iterator Single Page","End To End Tests","2026-09-15","passed","2026-09-15","EntityService Tests","Typescript Client","",""
