"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5247","Test Basic CRUD","End To End Tests","2026-09-14","passed","2026-09-14","Versioned Tests","Typescript Client","",""
"","2815","testValidAudienceWithNoRoles()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.auth.AccessControlTest","org.kinotic.structures.tests.auth.AccessControlTest","testValidAudienceWithNoRoles"
"","1096","testValidAudienceWithNoRoles()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","testValidAudienceWithNoRoles"
"","915","Test Offset Based Paging With Iterator","End To End Tests","2026-09-14","passed","2026-09-14","EntityService Tests","Typescript Client","",""
"","2035","Test FindByIds","End To End Tests","2026-09-14","passed","2026-09-14","EntityService Tests","Typescript Client","",""
"","2","testNonBearerAuthorizationHeaderExceptionDetails()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testNonBearerAuthorizationHeaderExceptionDetails"
"","103","testValidAudienceWithAdminRole()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.auth.AccessControlTest","org.kinotic.structures.tests.auth.AccessControlTest","testValidAudienceWithAdminRole"
"","2","structures-api admits the client version this project installs","Continuum client contract","2026-09-14","passed","2026-09-14","Client Contract","Typescript Client","",""
"","8","testValidBearerHeaderWithInvalidToken()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testValidBearerHeaderWithInvalidToken"
"","728","Test Bulk CRUD","End To End Tests","2026-09-14","passed","2026-09-14","EntityService Tests","Typescript Client","",""
"","73","testValidAudienceWithUserRole()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.auth.AccessControlTest","org.kinotic.structures.tests.auth.AccessControlTest","testValidAudienceWithUserRole"
"","440","whenCreateTableWithNotIndexedFields_thenFieldsNotIndexed()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.sql.NotIndexedTypeTest","org.kinotic.structures.tests.sql.NotIndexedTypeTest","whenCreateTableWithNotIndexedFields_thenFieldsNotIndexed"
"","117","Can create a person","End To End Tests","2026-09-14","passed","2026-09-14","PersonWithTenant CRUD Operations","OpenAPI Client","",""
"","10","tokenBufferArrayRoundTripsThroughTheSharedMapper()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","tokenBufferArrayRoundTripsThroughTheSharedMapper"
"","1","testAuthorizeDeniedWithEntityOnlyPolicies()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeDeniedWithEntityOnlyPolicies"
"","10","whenNoMigrations_thenNoMigrationsApplied()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenNoMigrations_thenNoMigrationsApplied"
"","577","testCount()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testCount"
"","2","should handle concurrent entity operations during cache eviction","K8s Cache Eviction Tests","2026-09-14","passed","2026-09-14","","","",""
"","201","findMissingEntity()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","findMissingEntity"
"","133","tryOperationsOnPublishedStructure()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.core.structure.StructureCrudTests","org.kinotic.structures.tests.core.structure.StructureCrudTests","tryOperationsOnPublishedStructure"
