"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","948","Test CountByQuery and DeleteByQuery","End To End Tests","2026-09-11","passed","2026-09-11","EntityService Tests","Typescript Client","",""
"","573","testBulk()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.entity.BulkUpdateTests","org.kinotic.structures.tests.core.entity.BulkUpdateTests","testBulk"
"","96","testUnauthorizedClientWithAdminUserFails()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.UnauthorizedProviderAccessControlTest","org.kinotic.structures.tests.auth.UnauthorizedProviderAccessControlTest","testUnauthorizedClientWithAdminUserFails"
"","3","testExtractValueFromPath_NestedPath()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_NestedPath"
"","6812","Test Basic CRUD","End To End Tests","2026-09-11","passed","2026-09-11","Admin EntityService Tests","Typescript Client","",""
"","9","testFrontendConfigurationEndpoint_ResponseHeaders()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","testFrontendConfigurationEndpoint_ResponseHeaders"
"","38","jackson2PayloadTypesRoundTripThroughContinuumsMapper()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","jackson2PayloadTypesRoundTripThroughContinuumsMapper"
"","1","whenUsingParameterizedQueryWithoutParameters_thenExceptionThrown()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenUsingParameterizedQueryWithoutParameters_thenExceptionThrown"
"","7","whenDuplicateVersionNumber_thenExceptionThrown()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenDuplicateVersionNumber_thenExceptionThrown"
"","1113","testUnauthorizedClientAlwaysFails()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.UnauthorizedProviderAccessControlTest","org.kinotic.structures.tests.auth.UnauthorizedProviderAccessControlTest","testUnauthorizedClientAlwaysFails"
"","112","testValidAudienceWithPowerUserRole()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.AccessControlTest","org.kinotic.structures.tests.auth.AccessControlTest","testValidAudienceWithPowerUserRole"
"","1208","Test Bulk CRUD","End To End Tests","2026-09-11","passed","2026-09-11","Admin EntityService Tests","Typescript Client","",""
"","2933","testValidAudienceWithNoRoles()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.AccessControlTest","org.kinotic.structures.tests.auth.AccessControlTest","testValidAudienceWithNoRoles"
"","148","testFrontendConfigurationEndpoint_EndpointAccessibility()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","testFrontendConfigurationEndpoint_EndpointAccessibility"
