"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","whenBuildingAndClause_thenCorrectQueryBuilt()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenBuildingAndClause_thenCorrectQueryBuilt"
"","0","testAuthorizeWithEntityOnlyPolicies()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeWithEntityOnlyPolicies"
"","11680","testMultiTenantSearch()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testMultiTenantSearch"
"","154","Can count people across specific tenants","End To End Tests","2026-09-14","passed","2026-09-14","Multitenant Selection Operations","OpenAPI Client","",""
"","622","testCountByQuery()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testCountByQuery"
"","5437","whenReindexWithScript_thenDataTransformed()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenReindexWithScript_thenDataTransformed"
"","2","testInvalidAuthorizationHeaderExceptionDetails()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testInvalidAuthorizationHeaderExceptionDetails"
"","1385","Test Bulk CRUD","End To End Tests","2026-09-14","passed","2026-09-14","Admin EntityService Tests","Typescript Client","",""
"","0","testPolicyEvaluatorWithSuccessfulOperations()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithSuccessfulOperations"
"","86","Can get person by ID","End To End Tests","2026-09-14","passed","2026-09-14","PersonWithTenant CRUD Operations","OpenAPI Client","",""
"","7","testJwtTokenWithoutKid()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testJwtTokenWithoutKid"
"","494","Can bulk save people across multiple tenants and retrieve them selectively","End To End Tests","2026-09-14","passed","2026-09-14","Multitenant Selection Operations","OpenAPI Client","",""
"","1513","Test FindByIds and None Found","End To End Tests","2026-09-14","passed","2026-09-14","EntityService Tests","Typescript Client","",""
"","3013","whenUpdate_thenDataUpdated()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenUpdate_thenDataUpdated"
"","1365","Test CountByQuery","End To End Tests","2026-09-14","passed","2026-09-14","Admin EntityService Tests","Typescript Client","",""
"","677","testBulk()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.core.entity.BulkUpdateTests","org.kinotic.structures.tests.core.entity.BulkUpdateTests","testBulk"
"","14","createStructureInvalidField()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.core.structure.StructureCrudTests","org.kinotic.structures.tests.core.structure.StructureCrudTests","createStructureInvalidField"
"","4","testExtractValueFromPath_EmptyPath()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_EmptyPath"
"","12","whenInvalidVersionNumber_thenExceptionThrown()","Structures Core","2026-09-14","passed","2026-09-14","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenInvalidVersionNumber_thenExceptionThrown"
"","1128","Test Alert Schema Evolution - Add Field (Non-Breaking)","End To End Tests","2026-09-14","passed","2026-09-14","Data Stream Tests","Typescript Client","",""
"","2","does not hang an in-flight request and recovers when the only instance restarts","K8s Single Node Restart Tests","2026-09-14","passed","2026-09-14","","","",""
